user,entityId,entityType,eventType
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,266013,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,98251,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,415073,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,689892,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,566708,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,731829,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,680516,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,523170,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,568097,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,586581,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,583393,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,590222,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,745127,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,589585,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,686750,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,620981,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,340546,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,574997,product,impression
FO1_eaqAGMwMCJ5oPuGieljHt40whvOc,707326,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,755670,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,471259,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,481049,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,600839,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,416326,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,754526,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,707531,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,739584,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,764896,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,651884,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,758025,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,622391,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,416599,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,427028,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,681457,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,764810,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,765914,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,764683,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,766631,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,767125,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,540300,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,582680,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,592707,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,593135,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,584558,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,651104,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,691076,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,709887,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,764131,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,707799,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,730108,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,734989,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,766419,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,762119,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,692505,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,704364,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,660588,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,662531,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,749815,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,680026,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,666489,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,706763,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,603000,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,604924,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,571371,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,559705,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,586350,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,534272,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,525331,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,712968,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,743428,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,684596,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,482770,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,456544,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,621528,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,712997,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,731344,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,666444,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,682546,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,494443,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,767484,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,740870,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,722107,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,749179,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,730124,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,530802,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,531960,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,489213,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,691766,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,684586,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,578113,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,595643,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,690906,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,658748,product,impression
jD9eFgC_exKP1f0_tNtx4OYKk0bgb_ZL,759173,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,658827,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,715639,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,715920,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,714318,product,impression
QWUTqqgW0MaWQ1zFc3hSMgz1HEnFmECl,714706,product,click
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,725542,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,332357,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,728529,product,impression
ctqVKI7UST7swU0YkqySQuT2RdQ8nndY,733600,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,705217,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,477647,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,237170,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,611084,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,709679,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,720271,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,574957,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,653925,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,715059,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,578229,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,698221,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,711266,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,767380,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,600829,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,663377,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,654495,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,764193,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,767236,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,766340,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,568631,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,765803,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,698212,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,691832,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,719818,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,694651,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,739414,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,696355,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,670381,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,670597,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,655348,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,762130,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,762272,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,719226,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,676919,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,685506,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,679227,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,339168,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,748815,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,720091,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,712866,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,719460,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,737655,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,574211,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,738714,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,735812,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,747239,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,758828,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,759364,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,758772,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,738806,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,514137,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,671805,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,588295,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,567810,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,580033,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,565296,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,673651,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,590824,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,737218,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,516951,product,impression
j-fjQWCddHocFZ4L6eAX4afunHqpT2C7,638856,product,impression
IWAsa5OEqMrO6ZnnTLr28R2UlL0S2-8h,572626,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,616616,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,679646,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,668608,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,748300,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,668573,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,747264,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,663575,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,662711,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,661213,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,720253,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,718821,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,685765,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,685079,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,683342,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,694928,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,694771,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,694729,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,692570,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,764159,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,742982,product,impression
ufa98KKQtHpDq6IDvK8ClwAwk_uIzVmM,691823,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,746630,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,766921,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,761487,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,745830,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,745785,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,671981,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,668943,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,766750,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,767590,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,766912,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,759652,product,impression
AU4AMEDQJP2qqKHgNDVE-o0ekF1WutuC,747464,product,impression